City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
"Restrepo, Meta",Colombia,"8,000.70",187.8,220.8,384.4,814.7,1169.1,1028.1,881.8,649.9,702,792.8,675.9,493.4,[366]
Riohacha,Colombia,634,3.7,1.6,5.5,31.3,75.9,51.2,16.8,50,142.6,148.8,75.6,31,[366]
San Antonio de Yurumangui,Colombia,"9,444.50",684.8,567.2,587.6,819.1,878.3,825.7,780.6,787.8,904.3,950,850.5,808.6,[366]
San José del Guaviare,Colombia,"2,725.50",44.6,94,153.2,319.7,353.6,355,334.9,273.1,237.1,235.4,225,99.9,[366]
Santa Marta,Colombia,545.2,3.1,2,2.3,14.1,55.4,60.7,59.6,70,88.3,111,63.5,15.2,[366]
Sincelejo,Colombia,"1,288.30",20.4,23.1,21.8,119,180,145.4,124.3,157.6,170.2,164,103.9,58.6,[366]
Tumaco,Colombia,"2,658.40",341.8,276.8,286.9,330.8,360.1,217.8,166.4,97.1,125.5,113.9,136.2,205.1,[366]
Tutunendo,Colombia,"11,596.10",874.2,743.8,764.8,962.8,1062.9,1003.5,1070.9,1092.5,1073.7,1019.4,1020.6,907.2,[366]
Valledupar,Colombia,"1,308.20",6.8,28.5,78.1,125.9,181.3,119.1,114.4,140.7,154.8,169.7,148.9,40,[366]
Villavicencio,Colombia,"4,537.90",63,132.2,230.4,520.2,673.8,541.6,460.6,399.6,406.8,498.9,424.5,186.3,[366]
Yopal,Colombia,"2,390.10",9.6,53.7,101.3,262.6,360.1,324.5,330.4,276.5,270.3,238.7,134.2,28.2,[366]
Alto Tambo,Ecuador,"6,850.40",579,550.8,656.8,786.4,814.1,638.9,498.8,377.4,494.9,475.6,438.1,539.6,[369]
El Coca,Ecuador,"3,319.00",243,279,235,374,329,293,241,185,252,308,309,271,[370]
Esmeraldas,Ecuador,738,134,157,123,81,62,52,27,18,23,16,13,32,[371]
Guayaquil,Ecuador,"1,273.70",200.7,332,315.7,207.7,62.6,34,15.6,1.2,1.5,5.6,29.1,68,[372]
Latacunga,Ecuador,515,33,55,61,70,42,30,18,17,31,59,56,43,[373]
Loja,Ecuador,892.5,91.8,113.1,126.9,87.8,55.3,57,57.7,47.1,47.1,72.7,58.7,77.3,[374]
Macas,Ecuador,"2,914.30",216.1,226.2,255.5,318.1,291.2,275.4,224.7,193.6,217.9,242.8,221.9,230.9,[375]
Machala,Ecuador,489,71,111,116,69,24,14,12,11,11,16,13,21,
Manta,Ecuador,253.8,40.6,96.5,68.6,25.4,2.5,5.1,5.1,0.8,0.8,0.8,2.5,5.1,
Nanegalito,Ecuador,"3,389.10",351.3,371.3,468.1,485.2,330.6,186.9,104.5,103.8,198.5,227.7,257,304.2,[376]
Nueva Loja,Ecuador,"3,477.00",215,228,308,381,360,342,302,223,264,309,299,246,[377]
Puerto Baquerizo Moreno,Ecuador,577.7,83.4,107.4,106.3,94.9,41.9,32.5,18.8,9.8,7.6,11,12.6,51.5,[378]
Puyo,Ecuador,"4,536.00",301,298,429,465,408,457,389,346,365,382,364,332,
Quito,Ecuador,"1,098.20",82.5,111,146.6,171.2,105.5,39.5,21.5,27.7,68.9,114.9,108.5,100.4,[379]
Salinas,Ecuador,117,16,41,37,16,2,1,0,1,1,1,0,1,[380]
San Francisco de Borja,Ecuador,"3,319.80",263.2,258.2,318,339.9,306.7,264.6,251,206,226.7,279.5,301.1,304.9,[381]
San Lorenzo,Ecuador,"2,879.00",269.5,279.1,294.5,368.7,378,285.2,230.4,146.1,172.8,143.7,124.3,186.7,
Santo Domingo,Ecuador,"3,174.30",459.4,565.8,577.4,572.6,282.1,122.6,76.7,48.9,84,81.3,93.9,209.6,[382]
Tena,Ecuador,"4,552.60",363.4,342.3,377.9,441.9,421.3,434.4,380.4,290.6,302.5,358.5,411.7,427.7,[383]
Tulcán,Ecuador,941,75,80,92,106,78,58,37,37,51,113,120,94,[384]
Cayenne,French Guiana,"3,488.20",399.4,334.8,315.4,443.2,600,392.2,262.2,135.4,63.2,54.9,135.2,352.3,[385]
Charvein,French Guiana,"2,837.80",264.9,240.5,209.1,347.4,446.8,352,248.7,165.5,81.9,68.3,140.6,272.1,[386]
Ouanary,French Guiana,"3,896.50",492.8,399.1,356.2,501.4,671.3,485.7,233.4,120.5,50.8,71.5,137.1,376.7,
Saül,French Guiana,"2,522.70",241.2,259.7,263.1,328,351.7,264.9,200.5,135.2,72.1,71.1,125.6,209.6,[387]
Georgetown,Guyana,"2,260.30",185.2,88.5,111,140.5,285.5,327.7,268,201.4,97.5,107.2,185.9,261.9,[388]
Linden,Guyana,"3,058.00",207.4,85.5,136.8,264.7,371.6,422.1,390.7,254,196.9,196.4,242.1,289.8,[389]
Asunción,Paraguay,"1,401.20",147.2,129.2,117.9,166,113.3,82.4,39.4,72.6,87.7,130.8,164.4,150.3,[390]
Encarnación,Paraguay,"1,759.70",152.2,160.6,142.4,162.2,144.2,135.8,102.7,116.9,149.5,181.7,161.5,150,[391]
Filadelfia,Paraguay,724,104,91,73,81,40,28,19,6,27,79,81,85,[392]
Arequipa,Peru,96.5,27.5,39.9,20.6,0.6,0.1,0.1,0,1,0.8,0.2,1,4.7,[393]
Cerro de Pasco,Peru,918,119,139,139,69,33,17,15,17,46,96,101,127,[394]
Chiclayo,Peru,26.9,5.9,2.4,8.8,4,1.3,0.4,0,0.3,0.6,0.8,1.9,0.5,[395]
Chontachaca,Peru,"5,469.00",677,595,639,492,370,318,277,278,317,488,454,564,[396]
Cusco,Peru,737,160,132.9,108.4,44.4,8.6,2.4,3.9,8,22.4,47.3,78.6,120.1,[397]
Ilo,Peru,1.2,0.1,0.2,0.1,0,0.1,0.1,0.2,0.1,0.2,0,0.1,0,[398]
Iquitos,Peru,"2,878.30",279,226.7,279,309.8,273.7,190.1,181.9,164.6,189,241.9,260.2,282.4,[399]
San Gaban District,Peru,"6,629.00",966,876,770,458,327,312,384,309,342,488,578,819,[400]
Lima,Peru,6.4,0.8,0.4,0.4,0.1,0.3,0.7,1,1.5,0.7,0.2,0.1,0.2,[401]
Piura,Peru,116.4,16.9,19,32.4,24.4,15.1,5,0.5,0,0,1.1,0.8,1.2,[402]
Pongo de Caynarachi,Peru,"4,496.00",397,443,510,464,380,297,212,210,278,399,456,450,[403]
Pucallpa,Peru,"1,667.00",158,183,217,178,111,78,49,67,105,165,190,166,[404]
Puerto Maldonado,Peru,"2,167.00",342.6,333.4,274.9,154.2,105.5,57.6,56.8,63.3,98.1,164.4,236.9,279.3,[405]
Quince Mil,Peru,"7,353.90",1149.6,915.3,757.7,504.5,392.3,400.2,394,304.2,314.5,618.9,689,913.7,[406]
Sandia,Peru,"2,289.40",364.8,318.5,250,171.6,121.2,88.5,78.5,81.9,116.6,181.6,217.7,298.5,[407]
Tacna,Peru,29.3,0.9,0.8,0.2,0.4,1.5,2.3,4.4,5.6,8.8,3.4,0.5,0.5,[408]
Trujillo,Peru,4.3,1.2,0.8,1.8,0.1,0.1,0,0,0,0,0.2,0,0.1,[409]
Paramaribo,Suriname,"2,192.20",207.9,123.9,113.5,202.5,307.5,318.4,241.3,168.2,116.9,94.1,120.8,177.2,[410]
Montevideo,Uruguay,"1,142.00",94,95,106,111,83,89,93,90,92,102,96,91,[411]
Rivera,Uruguay,"1,604.90",136.4,160.4,133.1,181.9,148.3,110.7,91.2,87,130.9,149.4,150.4,125.2,[412]
Barinas,Venezuela,"1,647.60",16.4,19.2,46.6,132.6,201.3,275.4,208.4,213.7,221.9,182.9,102.1,27.1,[413]
Caracas,Venezuela,912.8,15.3,13.2,11.4,59.2,81.7,134.1,118.4,123.8,115.4,126.3,72.6,41.4,[414]
Casigua-El Cubo,Venezuela,"3,545.90",117,125.7,152.1,362.4,398.8,291.4,310.8,340.3,354.4,443.8,392.7,256.5,[415]
Colonia Tovar,Venezuela,"1,447.60",23.5,24.8,22.5,93.3,159.1,163.2,185.5,213.4,189.1,182.4,137.1,53.7,[416]
Maracaibo,Venezuela,580.4,5.1,2.7,5.9,52.1,66.8,55.4,26.5,60,104,114.4,70.6,16.9,[417]
Maracay,Venezuela,925.5,4.9,7.9,19.1,58.9,99,106.7,142.6,172,143.6,105.3,51.2,14.3,[418]
Mérida,Venezuela,"1,784.70",39.8,48,62.9,177.4,236.1,163.8,119.4,151.7,228.8,283.5,194.5,78.8,
Mucuchíes,Venezuela,823,14,13,24,103,117,98,89,92,88,103,64,18,
Puerto Ayacucho,Venezuela,"2,288.60",31,43,72.4,174.2,300,410.2,391.7,303.3,215.8,166.4,137.5,43.1,[419]
San Fernando de Apure,Venezuela,"1,414.60",3,11.3,21.2,97.5,174.7,251.5,281.7,243,163.7,111.8,44.8,10.4,[420]
San Juan de los Morros,Venezuela,"1,681.10",54.4,31.1,27.1,86.5,141.4,193.2,230.7,245.4,202.1,208.1,154.1,107,[421]
Urimán,Venezuela,"3,535.10",82.3,77.3,86.6,231,431.1,586.7,581.9,480.4,338.9,258.9,223.9,156.1,[422]
Valencia,Venezuela,"1,404.50",55.1,32.5,26.4,71.8,116,135.9,183.1,187.1,185.1,194.9,130.6,86,[423]
